,agencyAcronym,allowLateComment,attachmentCount,commentDueDate,commentStartDate,docketId,docketTitle,docketType,documentId,documentStatus,documentType,frNumber,numberOfCommentsReceived,openForComment,postedDate,rin,title,StartDate,Medicare,Medicaid,Patient_Protection,Health_Reimbursement_Arrangements
0,CMS,False,0,2018-12-28T23:59:59-05:00,2018-10-29 04:00:00,CMS-2018-0159,Health Reimbursement Arrangements and Other Account-Based Group Health Plans CMS-9918-P,Rulemaking,CMS-2018-0159-0002,Posted,Proposed Rule,2018-23183,148,False,2018-10-29T00:00:00-04:00,0938-AT90,Health Reimbursement Arrangements and Other Account-Based Group Health Plans,2018-10-29,0,0,0,1
1,CMS,False,0,2019-02-19T23:59:59-05:00,2018-12-20 05:00:00,CMS-2018-0158,Request for Information: Accrediting Organizations: Conflict of Interest and Consulting Services CMS-3367-NC,Rulemaking,CMS-2018-0158-0001,Posted,Proposed Rule,2018-27506,127,False,2018-12-20T00:00:00-05:00,0938-AT84,Medicare Programs: Accrediting Organizations Conflict of Interest and Consulting Services; Request for Information,2018-12-20,1,0,0,0
2,CMS,False,0,2019-02-19T23:59:59-05:00,2018-12-19 05:00:00,CMS-2018-0157,Administrative Simplification: Rescinding the Adoption of the Standard Unique Health Plan Identifier and Other Entity Identifier CMS-0054-P,Rulemaking,CMS-2018-0157-0001,Posted,Proposed Rule,2018-27435,19,False,2018-12-19T00:00:00-05:00,0938-AT42,Administrative Simplification: Rescinding the Adoption of the Standard Unique Health Plan Identifier and Other Entity Identifier,2018-12-19,0,0,0,0
4,CMS,False,0,2019-01-25T23:59:59-05:00,2018-11-30 05:00:00,CMS-2018-0149,Modernizing Part D and Medicare Advantage to Lower Drug Prices and Reduce Out of Pocket Expenses CMS-4180-P,Rulemaking,CMS-2018-0149-0002,Posted,Proposed Rule,2018-25945,7874,False,2018-11-30T00:00:00-05:00,0938-AT92,Modernizing Part D and Medicare Advantage to Lower Drug Prices and Reduce Out of Pocket Expenses,2018-11-30,1,0,0,0
5,CMS,False,0,2019-01-14T23:59:59-05:00,2018-11-14 05:00:00,CMS-2018-0140,Medicaid and Children’s Health Insurance Plan (CHIP) Managed Care (CMS-2408-P),Rulemaking,CMS-2018-0140-0001,Posted,Proposed Rule,2018-24626,217,False,2018-11-14T00:00:00-05:00,0938-AT40,Medicaid Program: Medicaid and Children's Health Insurance Plan (CHIP) Managed Care CMS-2408-P,2018-11-14,0,1,0,0
6,CMS,False,0,2019-01-08T23:59:59-05:00,2018-11-09 05:00:00,CMS-2018-0135,Patient Protection and Affordable Care Act; Exchange Program Integrity CMS-9922-P,Rulemaking,CMS-2018-0135-0001,Posted,Proposed Rule,2018-24504,75439,False,2018-11-09T00:00:00-05:00,0938-AT53,Patient Protection and Affordable Care Act; Exchange Program Integrity CMS-9922-P,2018-11-09,0,0,1,0
7,CMS,False,0,2019-04-30T23:59:59-04:00,2018-11-01 04:00:00,CMS-2018-0133,"Policy and Technical Changes to the Medicare Advantage, Medicare Prescription Drug Benefit, and Medicaid Managed Care Programs for Contract Year 2020 CMS-4185-P",Rulemaking,CMS-2018-0133-0001,Posted,Proposed Rule,2018-23599,191,True,2018-11-01T00:00:00-04:00,0938-AT59,"Medicare and Medicaid Programs: Medicare Advantage, Medicare Prescription Drug Benefit, Program of All-inclusive Care for the Elderly, Medicaid Fee-For-Service, and Medicaid Managed Care Programs for Years 2020 and 2021; Policy and Technical Changes CMS-4185-P",2018-11-01,1,1,0,0
8,CMS,False,0,2018-12-27T23:59:59-05:00,2018-12-27 05:00:00,CMS-2018-0133,"Policy and Technical Changes to the Medicare Advantage, Medicare Prescription Drug Benefit, and Medicaid Managed Care Programs for Contract Year 2020 CMS-4185-P",Rulemaking,CMS-2018-0133-0188,Posted,Proposed Rule,2018-28070,1,False,2018-12-27T00:00:00-05:00,0938-AT59,Medicare and Medicaid Programs: Risk Adjustment Data Validation,2018-12-27,1,1,0,0
9,CMS,False,0,2018-12-31T23:59:59-05:00,2018-10-30 04:00:00,CMS-2018-0132,Indexed Price Concession Model CMS-5528-ANPRM,Rulemaking,CMS-2018-0132-0001,Posted,Proposed Rule,2018-23688,3946,False,2018-10-30T00:00:00-04:00,Not Assigned,Medicare Programs: International Pricing Index Model for Medicare Part B Drugs  (CMS-5528-ANPRM),2018-10-30,1,0,0,0
10,CMS,False,0,2018-12-17T23:59:59-05:00,2018-10-18 04:00:00,CMS-2018-0123,Regulation to Require Drug Pricing Transparency CMS-4187-P,Rulemaking,CMS-2018-0123-0001,Posted,Proposed Rule,2018-22698,147,False,2018-10-18T00:00:00-04:00,0938-AT87,Medicare and Medicaid Programs: Drug Pricing Transparency CMS-4187-P,2018-10-18,1,1,0,0
11,CMS,False,0,2018-12-03T23:59:59-05:00,2018-10-02 04:00:00,CMS-2018-0110,Changes to the Medicare Claims and Medicare Prescription Drug Coverage Determination Appeals Procedures (CMS-4174-P) ,Rulemaking,CMS-2018-0110-0001,Posted,Proposed Rule,2018-21223,15,False,2018-10-02T00:00:00-04:00,0938-AT27,Medicare Program: Changes to the Medicare Claims and Medicare Prescription Drug Coverage Determination Appeals Procedures,2018-10-02,1,0,0,0
13,CMS,False,0,2018-11-19T23:59:59-05:00,2018-09-20 04:00:00,CMS-2018-0106,"Regulatory Provisions to Promote Program Efficiency, Transparency, and Burden Reduction (CoPs) CMS-3346-P",Rulemaking,CMS-2018-0106-0001,Posted,Proposed Rule,2018-19599,954,False,2018-09-20T00:00:00-04:00,0938-AT23,"Medicare and Medicaid Programs: Regulatory Provisions To Promote Program Efficiency, Transparency, and Burden Reduction",2018-09-20,1,1,0,0
14,CMS,False,0,2018-10-16T23:59:59-04:00,2018-08-17 04:00:00,CMS-2018-0101,"Medicare Program; Medicare Shared Savings Program; Accountable Care
Organizations--Pathways to Success CMS-1701-P",Rulemaking,CMS-2018-0101-0001,Posted,Proposed Rule,2018-17101,470,False,2018-08-17T00:00:00-04:00,0938-AT45,Medicare Program: Medicare Shared Savings Program; Accountable Care Organizations Pathways to Success CMS-1701-P,2018-08-17,1,0,0,0
16,CMS,False,0,2018-09-07T23:59:59-04:00,2018-08-10 04:00:00,CMS-2018-0099,Patient Protection and Affordable Care Act; Adoption of the Methodology for the HHS-operated Permanent Risk Adjustment Program for 2018 Proposed Rule (CMS-9919-P),Rulemaking,CMS-2018-0099-0002,Posted,Proposed Rule,2018-17142,26,False,2018-08-10T00:00:00-04:00,0938-AT66,Patient Protection and Affordable Care Act: Adoption of Methodology for HHS-Operated Permanent Risk Adjustment Program for 2018 Benefit Year (CMS-9919-P),2018-08-10,0,0,1,0
17,CMS,False,0,2018-08-13T23:59:59-04:00,2018-07-12 04:00:00,CMS-2018-0090,Medicaid Program; Reassignment of Medicaid Provider Claims (CMS-2413-P),Rulemaking,CMS-2018-0090-0001,Posted,Proposed Rule,2018-14786,15653,False,2018-07-12T00:00:00-04:00,0938-AT61,Medicaid Program: Reassignment of Medicaid Provider Claims,2018-07-12,0,1,0,0
18,CMS,False,0,2018-08-24T23:59:59-04:00,2018-06-25 04:00:00,CMS-2018-0082,"This request for information seeks input from the public on how to
address any undue regulatory impact and burden of the physician self-referral law. CMS-1720-NC",Rulemaking,CMS-2018-0082-0001,Posted,Proposed Rule,2018-13529,395,False,2018-06-25T00:00:00-04:00,0938-AT64,Medicare Programs: Request for Information Regarding Physician Self-Referral Law,2018-06-25,1,0,0,0
19,CMS,False,0,2018-09-10T23:59:59-04:00,2018-07-19 04:00:00,CMS-2018-0079,"CY 2019 Changes to the End-Stage Renal Disease (ESRD) Prospective Payment System, Quality Incentive Program, Durable Medical Equipment, Prosthetics, Orthotics, and Supplies (DMEPOS) CMS-1691-P",Rulemaking,CMS-2018-0079-0002,Posted,Proposed Rule,2018-14986,514,False,2018-07-19T00:00:00-04:00,0938-AT28,"Medicare Program: End-Stage Renal Disease Prospective Payment System, Payment for Renal Dialysis Services Furnished to Individuals with Acute Kidney Injury, End-Stage Renal Disease Quality Incentive Program, Durable Medical Equipment, Prosthetics, Orthotics and Supplies Competitive Bidding Program and Fee Schedule Amounts, etc.",2018-07-19,1,0,0,0
20,CMS,False,0,2018-07-19T23:59:59-04:00,2018-07-17 04:00:00,CMS-2018-0079,"CY 2019 Changes to the End-Stage Renal Disease (ESRD) Prospective Payment System, Quality Incentive Program, Durable Medical Equipment, Prosthetics, Orthotics, and Supplies (DMEPOS) CMS-1691-P",Rulemaking,CMS-2018-0079-0001,Posted,Proposed Rule,,15,False,2018-07-17T00:00:00-04:00,0938-AT28,"CY 2019 Changes to the End-Stage Renal Disease (ESRD) Prospective Payment System, Quality Incentive Program, Durable Medical Equipment Prosthetics, Orthotics, and Supplies (DMEPOS) CMS-1691-P",2018-07-17,0,0,0,0
21,CMS,False,0,2018-09-24T23:59:59-04:00,2018-07-31 04:00:00,CMS-2018-0078,CY 2019 Hospital Outpatient PPS Policy Changes and Payment Rates and Ambulatory Surgical Center Payment System Policy Changes and Payment Rates CMS-1695-P,Rulemaking,CMS-2018-0078-0002,Posted,Proposed Rule,2018-15958,2994,False,2018-07-31T00:00:00-04:00,0938-AT30,"Medicare Program: Proposed Changes to Hospital Outpatient Prospective Payment and Ambulatory Surgical Center Payment Systems and Quality Reporting Programs; Requests for Information on Promoting Interoperability and Electronic Health Care Information, Price Transparency, and Leveraging Authority for the Competitive Acquisition Program for Part B Drugs and Biologicals for Potential CMS Innovation",2018-07-31,1,0,0,0
23,CMS,False,0,2018-08-31T23:59:59-04:00,2018-07-12 04:00:00,CMS-2018-0077,CY 2019 Home Health Prospective Payment System Rate Update; Value-Based Purchasing Model; Quality Reporting Requirements and Home Infusion Therapy. (CMS-1689-P),Rulemaking,CMS-2018-0077-0002,Posted,Proposed Rule,2018-14443,1308,False,2018-07-12T00:00:00-04:00,0938-AT29,Medicare and Medicaid Programs: CY 2019 Home Health Prospective Payment System Rate Update and CY 2020 Case-Mix Adjustment Methodology Refinements; etc.,2018-07-12,1,1,0,0
24,CMS,False,0,2018-09-10T23:59:59-04:00,2018-07-27 04:00:00,CMS-2018-0076,Medicare Program; Revisions to Payment Policies under the Physician Fee Schedule and Other Revisions to Part B for CY 2019; Medicare Shared Savings Program Requirements; Quality Payment Program; and Medicaid Promoting Interoperability Program (CMS-1693-P),Rulemaking,CMS-2018-0076-0621,Posted,Proposed Rule,2018-14985,15171,False,2018-07-27T00:00:00-04:00,0938-AT31,Medicare Program: Revisions to Payment Policies under the Physician Fee Schedule and Other Revisions to Part B for CY 2019; Medicare Shared Savings Program Requirements; etc.,2018-07-27,1,0,0,0
27,CMS,False,0,2018-05-08T23:59:59-04:00,2018-05-01 04:00:00,CMS-2018-0058,FY 2019 Hospice Wage Index and Payment Rate Update and Hospice Quality Reporting Requirements CMS-1692-P,Rulemaking,CMS-2018-0058-0001,Posted,Proposed Rule,,1,False,2018-05-01T00:00:00-04:00,0938-AT26,FY 2019  Hospice Wage Index  and Payment Rate Update and Hospice Quality Reporting Requirements CMS-1692-P,2018-05-01,0,0,0,0
28,CMS,False,0,2018-06-26T23:59:59-04:00,2018-05-08 04:00:00,CMS-2018-0058,FY 2019 Hospice Wage Index and Payment Rate Update and Hospice Quality Reporting Requirements CMS-1692-P,Rulemaking,CMS-2018-0058-0002,Posted,Proposed Rule,2018-08773,57,False,2018-05-08T00:00:00-04:00,0938-AT26,Medicare Program: FY 2019 Hospice Wage Index and Payment Rate Update and Hospice Quality Reporting Requirements,2018-05-08,1,0,0,0
29,CMS,False,0,2018-05-08T23:59:59-04:00,2018-04-30 04:00:00,CMS-2018-0053,FY 2019 Inpatient Psychiatric Facilities Prospective Payment System – Rate Update CMS-1690-P,Rulemaking,CMS-2018-0053-0001,Posted,Proposed Rule,,1,False,2018-04-30T00:00:00-04:00,0938-AT32,FY 2019 Inpatient Psychiatric Facilities Prospective Payment System - Rate Update.  CMS-1690-P,2018-04-30,0,0,0,0
30,CMS,False,0,2018-06-26T23:59:59-04:00,2018-05-08 04:00:00,CMS-2018-0053,FY 2019 Inpatient Psychiatric Facilities Prospective Payment System – Rate Update CMS-1690-P,Rulemaking,CMS-2018-0053-0002,Posted,Proposed Rule,2018-09069,88,False,2018-05-08T00:00:00-04:00,0938-AT32,"Medicare Program: FY 2019 Inpatient Psychiatric Facilities Prospective Payment System and Quality Reporting Updates for Fiscal Year Beginning October 1, 2018 (FY 2019)",2018-05-08,1,0,0,0
31,CMS,False,0,2018-06-26T23:59:59-04:00,2018-05-08 04:00:00,CMS-2018-0051,"Medicare Program; Prospective Payment System and Consolidated Billing for Skilled Nursing Facilities (SNF) Proposed Rule for FY 2019, SNF Value-Based Purchasing Program, and SNF Quality Reporting Program (CMS-1696-P)",Rulemaking,CMS-2018-0051-0004,Posted,Proposed Rule,2018-09015,296,False,2018-05-08T00:00:00-04:00,0938-AT24,"Medicare Program: Prospective Payment System and Consolidated Billing for Skilled Nursing Facilities (SNF) Proposed Rule for FY 2019, SNF Value-Based Purchasing Program, and SNF Quality Reporting Program",2018-05-08,1,0,0,0
33,CMS,False,0,2018-06-26T23:59:59-04:00,2018-05-08 04:00:00,CMS-2018-0050,Medicare Program; Inpatient Rehabilitation Facility Prospective Payment System for Federal Fiscal Year 2019 (CMS-1688-P),Rulemaking,CMS-2018-0050-0003,Posted,Proposed Rule,2018-08961,114,False,2018-05-08T00:00:00-04:00,0938-AT25,Medicare Program: Inpatient Rehabilitation Facility Prospective Payment System for Federal Fiscal Year 2019,2018-05-08,1,0,0,0
35,CMS,False,0,2018-06-25T23:59:59-04:00,2018-04-24 04:00:00,CMS-2018-0046,Medicare Program; Hospital Inpatient Prospective Payment Systems for Acute Care Hospitals and the Long Term Care Hospital Prospective Payment System and Proposed Policy Changes and Fiscal Year 2019 Rates; Proposed Quality Reporting Requirements for Specific Providers; Proposed Medicare and Medicaid Electronic Health Record (EHR) Incentive Programs (Promoting Interoperability Programs) Requirements,Rulemaking,CMS-2018-0046-0001,Posted,Proposed Rule,,652,False,2018-04-24T00:00:00-04:00,0938-AT27,Hospital Inpatient Prospective Payment Systems for Acute Care Hospitals and Long Term Care Hospital Prospective Payment System and Proposed Policy Changes and Fiscal Year 2019 Rates; etc.,2018-04-24,0,0,0,0
